// Test Farmer
    yUSDT: {
      address: "0x6b150e9bd70e216775c8b73270e64e870a3110c1",
      abi: abi.vaultUSDTABIContract,
      strategyAddress: "0x31324c1c0bb6b4b6f8102acb8346b065307926fa",
      strategyABI: abi.yearnUSDTABIContract,
      contractType: "yearn",
      tokenId: "tether",
      inceptionBlock: 24705457,
      network: constant.ETHEREUM,
    },
    yUSDC: {
      address: "0x6e15e283dc430eca010ade8b11b5b377902d6e56",
      abi: abi.vaultUSDCABIContract,
      strategyAddress: "0xe77ad5e2c4e7143fdbac6a4dde891727fc395c75",
      strategyABI: abi.yearnUSDCABIContract,
      contractType: "yearn",
      tokenId: "usd-coin",
      inceptionBlock: 24705463,
      network: constant.ETHEREUM,
    },
    yDAI: {
      address: "0x2428bfd238a3632552b343297c504f60283009ed",
      abi: abi.vaultDAIABIContract,
      strategyAddress: "0x8615dfb5b53e9ddb3751fbc3fc59512d4aba9a22",
      strategyABI: abi.yearnDAIABIContract,
      contractType: "yearn",
      tokenId: "dai",
      inceptionBlock: 24705468,
      network: constant.ETHEREUM,
    },
    yTUSD: {
      address: "0xeccb98c36bfc8c49c6065d1cd90bcf1c6f02d4ad",
      abi: abi.vaultTUSDABIContract,
      strategyAddress: "0xf64674cfc6597d597275144a1a746dad564b0fcd",
      strategyABI: abi.yearnTUSDABIContract,
      contractType: "yearn",
      tokenId: "true-usd",
      inceptionBlock: 24738659,
      network: constant.ETHEREUM,
    },
    cUSDT: {
      address: "0x5d102e0bdf2037899e1ff2e8cc50987108533c52",
      abi: abi.compoundVaultContract,
      strategyAddress: "0xa5c956aef6a21c986665de9cf889ef36613c7d5e",
      strategyABI: abi.compoundStrategyContract,
      contractType: "compound",
      tokenId: "tether",
      inceptionBlock: 24070008,
      network: constant.ETHEREUM,
    },
    cUSDC: {
      address: "0x05ab7659e6ef9ba1a5f790b402fd1688f01b003e",
      abi: abi.compoundVaultContract,
      strategyAddress: "0x3add8a9d3176c4b30dddeeababf9ca5cc3d49944",
